,index,Bimbo,Car,Clothing,Drinks,Education,Entertainment,Finance,Food,General,Gifts,Health,Household,Housing,Personal,Settimanale,Sports,Transport,Travel,Utilities
0,2019-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.12,0.0,200.0,0.0,0.0,1200.0,22.94,0.0,0.0,0.0,0.0,70.0
1,2019-10,0.0,236.02,222.45,41.4,0.0,23.990000000000002,4.0,467.64,2.0,59.8,148.17,87.8,600.0,77.75,115.01,465.0,202.4,30.8,80.25
2,2019-11,0.0,187.4,106.38000000000001,65.99,0.0,10.99,10.99,436.5,7.0,34.0,108.36999999999999,54.35,600.0,134.0,101.0,0.0,193.7,181.2,75.0
3,2019-12,0.0,305.56,120.87,30.86,6.99,35.99,2.0,416.35,0.0,265.41,8.97,7.3,600.0,105.75,168.67,0.0,189.3,26.89,30.0
4,2020-01,0.0,284.79,413.40000000000003,19.56,0.0,14.99,8.0,244.3,0.0,30.0,56.94,13.46,600.0,30.5,274.51,511.0,187.0,80.0,119.5
5,2020-02,0.0,378.91,250.85,21.12,0.0,29.6,8.0,366.35,0.0,65.0,0.0,7.0,600.0,130.65,119.77,0.0,196.7,180.0,15.0
6,2020-03,0.0,131.39,0.0,12.2,0.0,4.99,51.57,138.2,0.0,67.5,0.0,45.95,600.0,144.7,407.46,112.0,0.0,0.0,70.0
7,2020-04,0.0,51.82,0.0,0.0,0.0,4.99,8.0,20.0,0.0,124.48,27.43,56.58,600.0,105.02,676.04,0.0,0.0,0.0,49.45
8,2020-05,0.0,86.11,216.14999999999998,3.2,0.0,4.99,8.0,240.42,0.0,0.0,45.78,5.3,600.0,70.57,402.27,75.0,0.0,0.0,110.0
9,2020-06,0.0,225.01,245.93,55.589999999999996,0.0,4.99,32.95,417.9,0.0,300.0,41.95,0.0,600.0,165.0,71.33,35.5,0.0,0.0,738.4799999999999
